Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
/quiz/,"8,390","7,215",00:01:03,"5,044",27.25%,25.89%,$0.00
/quiz/take-the-quiz/,"7,512","6,839",00:06:06,"1,716",85.90%,78.50%,$0.00
/books/multipliers/,"7,472","6,546",00:01:43,"6,065",51.84%,53.59%,$0.00
/,"4,340","3,815",00:01:43,"3,267",59.03%,59.01%,$0.00
/services/assessments/,985,811,00:02:36,423,50.35%,48.12%,$0.00
/who-we-are/our-team/,622,515,00:01:04,108,61.32%,33.44%,$0.00
/challenge/,611,571,00:02:51,92,55.56%,45.99%,$0.00
/reading-guide/,604,576,00:03:04,82,71.08%,55.96%,$0.00
/who-we-are/our-team/liz-wiseman/,471,436,00:02:41,248,64.92%,59.24%,$0.00
/services/keynotes/,467,396,00:02:34,79,64.20%,46.47%,$0.00
,"42,610","37,790",00:02:06,"23,915",56.27%,56.13%,$0.00
Day Index,Pageviews,,,,,,
10/1/20,591,,,,,,
10/2/20,487,,,,,,
10/3/20,118,,,,,,
10/4/20,299,,,,,,
10/5/20,581,,,,,,
10/6/20,622,,,,,,
10/7/20,615,,,,,,
10/8/20,798,,,,,,
10/9/20,368,,,,,,
10/10/20,162,,,,,,
10/11/20,203,,,,,,
10/12/20,586,,,,,,
10/13/20,606,,,,,,
10/14/20,"1,843",,,,,,
10/15/20,"1,500",,,,,,
10/16/20,"1,166",,,,,,
10/17/20,255,,,,,,
10/18/20,264,,,,,,
10/19/20,898,,,,,,
10/20/20,"1,137",,,,,,
10/21/20,879,,,,,,
10/22/20,"1,462",,,,,,
10/23/20,483,,,,,,
10/24/20,170,,,,,,
10/25/20,223,,,,,,
10/26/20,859,,,,,,
10/27/20,781,,,,,,
10/28/20,695,,,,,,
10/29/20,945,,,,,,
10/30/20,416,,,,,,
10/31/20,112,,,,,,
11/1/20,207,,,,,,
11/2/20,624,,,,,,
11/3/20,551,,,,,,
11/4/20,733,,,,,,
11/5/20,548,,,,,,
11/6/20,427,,,,,,
11/7/20,183,,,,,,
11/8/20,320,,,,,,
11/9/20,638,,,,,,
11/10/20,562,,,,,,
11/11/20,646,,,,,,
11/12/20,748,,,,,,
11/13/20,355,,,,,,
11/14/20,182,,,,,,
11/15/20,341,,,,,,
11/16/20,449,,,,,,
11/17/20,545,,,,,,
11/18/20,586,,,,,,
11/19/20,641,,,,,,
11/20/20,374,,,,,,
11/21/20,140,,,,,,
11/22/20,220,,,,,,
11/23/20,611,,,,,,
11/24/20,475,,,,,,
11/25/20,444,,,,,,
11/26/20,228,,,,,,
11/27/20,201,,,,,,
11/28/20,111,,,,,,
11/29/20,223,,,,,,
11/30/20,574,,,,,,
12/1/20,908,,,,,,
12/2/20,700,,,,,,
12/3/20,551,,,,,,
12/4/20,390,,,,,,
12/5/20,163,,,,,,
12/6/20,234,,,,,,
12/7/20,464,,,,,,
12/8/20,491,,,,,,
12/9/20,482,,,,,,
12/10/20,504,,,,,,
12/11/20,322,,,,,,
12/12/20,152,,,,,,
12/13/20,204,,,,,,
12/14/20,433,,,,,,
12/15/20,469,,,,,,
12/16/20,453,,,,,,
12/17/20,304,,,,,,
12/18/20,237,,,,,,
12/19/20,95,,,,,,
12/20/20,98,,,,,,
12/21/20,359,,,,,,
12/22/20,266,,,,,,
12/23/20,202,,,,,,
12/24/20,92,,,,,,
12/25/20,68,,,,,,
12/26/20,80,,,,,,
12/27/20,122,,,,,,
12/28/20,214,,,,,,
12/29/20,222,,,,,,
12/30/20,190,,,,,,
12/31/20,130,,,,,,
,"42,610",,,,,,
Total,,,,,,,
/quiz/,"11,648","9,398",00:00:46,"6,625",28.63%,25.17%,$0.00
/quiz/take-the-quiz/,"9,984","8,834",00:05:08,"2,092",90.06%,76.33%,$0.00
/books/multipliers/,"7,949","6,754",00:01:51,"6,174",56.61%,55.62%,$0.00
/,"3,407","2,973",00:01:10,"2,640",35.22%,53.39%,$0.00
/who-we-are/our-team/,"1,870","1,376",00:00:52,744,40.05%,31.39%,$0.00
/accidental-diminisher-quiz/,"1,841","1,700",00:02:35,"1,664",93.15%,91.15%,$0.00
/thinkers50/,"1,304","1,026",00:01:54,923,82.67%,71.55%,$0.00
/books/the-multiplier-effect/,997,853,00:01:30,564,41.13%,37.71%,$0.00
/services/workshops/,997,788,00:01:47,332,68.98%,44.23%,$0.00
/services/assessments/,955,819,00:02:09,352,63.07%,50.26%,$0.00
,"65,455","43,856",00:01:06,"27,466",57.49%,41.96%,$0.00
Day Index,Pageviews,,,,,,
7/1/19,"1,151",,,,,,
7/2/19,"1,560",,,,,,
7/3/19,590,,,,,,
7/4/19,441,,,,,,
7/5/19,293,,,,,,
7/6/19,396,,,,,,
7/7/19,252,,,,,,
7/8/19,"1,527",,,,,,
7/9/19,"1,175",,,,,,
7/10/19,"1,015",,,,,,
7/11/19,"1,093",,,,,,
7/12/19,957,,,,,,
7/13/19,708,,,,,,
7/14/19,456,,,,,,
7/15/19,581,,,,,,
7/16/19,603,,,,,,
7/17/19,525,,,,,,
7/18/19,459,,,,,,
7/19/19,400,,,,,,
7/20/19,190,,,,,,
7/21/19,213,,,,,,
7/22/19,597,,,,,,
7/23/19,"1,466",,,,,,
7/24/19,"1,404",,,,,,
7/25/19,"1,014",,,,,,
7/26/19,907,,,,,,
7/27/19,195,,,,,,
7/28/19,229,,,,,,
7/29/19,941,,,,,,
7/30/19,"1,165",,,,,,
7/31/19,683,,,,,,
8/1/19,614,,,,,,
8/2/19,493,,,,,,
8/3/19,237,,,,,,
8/4/19,264,,,,,,
8/5/19,659,,,,,,
8/6/19,693,,,,,,
8/7/19,"1,003",,,,,,
8/8/19,"1,482",,,,,,
8/9/19,514,,,,,,
8/10/19,240,,,,,,
8/11/19,330,,,,,,
8/12/19,756,,,,,,
8/13/19,"1,864",,,,,,
8/14/19,"1,481",,,,,,
8/15/19,"1,064",,,,,,
8/16/19,557,,,,,,
8/17/19,286,,,,,,
8/18/19,322,,,,,,
8/19/19,"1,109",,,,,,
8/20/19,748,,,,,,
8/21/19,722,,,,,,
8/22/19,580,,,,,,
8/23/19,535,,,,,,
8/24/19,307,,,,,,
8/25/19,375,,,,,,
8/26/19,"1,994",,,,,,
8/27/19,"1,230",,,,,,
8/28/19,813,,,,,,
8/29/19,"1,153",,,,,,
8/30/19,"1,018",,,,,,
8/31/19,179,,,,,,
9/1/19,288,,,,,,
9/2/19,335,,,,,,
9/3/19,770,,,,,,
9/4/19,737,,,,,,
9/5/19,605,,,,,,
9/6/19,604,,,,,,
9/7/19,197,,,,,,
9/8/19,352,,,,,,
9/9/19,683,,,,,,
9/10/19,797,,,,,,
9/11/19,904,,,,,,
9/12/19,646,,,,,,
9/13/19,488,,,,,,
9/14/19,495,,,,,,
9/15/19,328,,,,,,
9/16/19,757,,,,,,
9/17/19,919,,,,,,
9/18/19,937,,,,,,
9/19/19,588,,,,,,
9/20/19,740,,,,,,
9/21/19,243,,,,,,
9/22/19,330,,,,,,
9/23/19,689,,,,,,
9/24/19,971,,,,,,
9/25/19,684,,,,,,
9/26/19,893,,,,,,
9/27/19,628,,,,,,
9/28/19,533,,,,,,
9/29/19,303,,,,,,
9/30/19,"1,203",,,,,,
,"65,455",,,,,,
Total,,,,,,,
/quiz/,"11,046","8,828",00:00:50,"5,763",29.17%,24.71%,$0.00
/books/multipliers/,"10,559","8,953",00:01:50,"8,272",61.45%,58.99%,$0.00
/quiz/take-the-quiz/,"9,190","8,126",00:04:52,"1,748",86.96%,74.48%,$0.00
/,"4,467","3,843",00:01:15,"3,514",53.71%,52.72%,$0.00
/leading-remote-teams/,"2,658","2,446",00:04:49,"2,421",91.12%,90.22%,$0.00
/who-we-are/our-team/,"1,522","1,085",00:00:48,364,51.92%,29.24%,$0.00
/services/assessments/,"1,077",955,00:02:13,385,62.34%,50.23%,$0.00
/services/workshops/,849,694,00:02:04,237,59.49%,40.64%,$0.00
/books/the-multiplier-effect/,773,678,00:01:26,374,53.48%,43.98%,$0.00
/services/keynotes/,679,561,00:01:52,86,76.74%,38.88%,$0.00
,"51,567","43,010",00:01:41,"25,969",58.11%,50.36%,$0.00
Day Index,Pageviews,,,,,,
1/1/20,802,,,,,,
1/2/20,711,,,,,,
1/3/20,413,,,,,,
1/4/20,187,,,,,,
1/5/20,273,,,,,,
1/6/20,563,,,,,,
1/7/20,565,,,,,,
1/8/20,603,,,,,,
1/9/20,475,,,,,,
1/10/20,466,,,,,,
1/11/20,226,,,,,,
1/12/20,361,,,,,,
1/13/20,801,,,,,,
1/14/20,669,,,,,,
1/15/20,641,,,,,,
1/16/20,805,,,,,,
1/17/20,500,,,,,,
1/18/20,266,,,,,,
1/19/20,284,,,,,,
1/20/20,658,,,,,,
1/21/20,596,,,,,,
1/22/20,564,,,,,,
1/23/20,591,,,,,,
1/24/20,468,,,,,,
1/25/20,211,,,,,,
1/26/20,248,,,,,,
1/27/20,600,,,,,,
1/28/20,972,,,,,,
1/29/20,750,,,,,,
1/30/20,575,,,,,,
1/31/20,480,,,,,,
2/1/20,215,,,,,,
2/2/20,245,,,,,,
2/3/20,601,,,,,,
2/4/20,773,,,,,,
2/5/20,492,,,,,,
2/6/20,885,,,,,,
2/7/20,979,,,,,,
2/8/20,656,,,,,,
2/9/20,612,,,,,,
2/10/20,"1,027",,,,,,
2/11/20,915,,,,,,
2/12/20,753,,,,,,
2/13/20,732,,,,,,
2/14/20,522,,,,,,
2/15/20,280,,,,,,
2/16/20,394,,,,,,
2/17/20,584,,,,,,
2/18/20,933,,,,,,
2/19/20,931,,,,,,
2/20/20,760,,,,,,
2/21/20,529,,,,,,
2/22/20,234,,,,,,
2/23/20,308,,,,,,
2/24/20,643,,,,,,
2/25/20,644,,,,,,
2/26/20,841,,,,,,
2/27/20,652,,,,,,
2/28/20,436,,,,,,
2/29/20,296,,,,,,
3/1/20,223,,,,,,
3/2/20,646,,,,,,
3/3/20,796,,,,,,
3/4/20,"1,121",,,,,,
3/5/20,660,,,,,,
3/6/20,700,,,,,,
3/7/20,261,,,,,,
3/8/20,373,,,,,,
3/9/20,753,,,,,,
3/10/20,"1,266",,,,,,
3/11/20,754,,,,,,
3/12/20,539,,,,,,
3/13/20,439,,,,,,
3/14/20,198,,,,,,
3/15/20,317,,,,,,
3/16/20,517,,,,,,
3/17/20,423,,,,,,
3/18/20,345,,,,,,
3/19/20,371,,,,,,
3/20/20,332,,,,,,
3/21/20,204,,,,,,
3/22/20,130,,,,,,
3/23/20,325,,,,,,
3/24/20,397,,,,,,
3/25/20,443,,,,,,
3/26/20,475,,,,,,
3/27/20,271,,,,,,
3/28/20,246,,,,,,
3/29/20,158,,,,,,
3/30/20,622,,,,,,
3/31/20,"3,066",,,,,,
,"51,567",,,,,,
Total,,,,,,,
/about/our-team/,"5,287","2,217",00:00:29,"1,553",0.13%,27.97%,$0.00
/,"5,046","2,184",00:00:24,"1,976",0.60%,28.54%,$0.00
/services/,"2,727","1,024",00:00:23,105,0.00%,18.04%,$0.00
/services/?target=blank,"1,288",575,00:00:17,574,0.35%,33.00%,$0.00
/services/workshops/,"1,256",545,00:00:40,252,0.80%,27.63%,$0.00
/contact-us/,"1,228",530,00:00:40,80,0.00%,19.14%,$0.00
/multipliers-keynote/,972,452,00:00:30,435,0.23%,35.91%,$0.00
/events/all/,926,386,00:00:10,384,0.00%,15.77%,$0.00
/videos/,887,355,00:00:17,28,0.00%,15.90%,$0.00
/partners/,429,181,00:00:22,55,1.82%,24.01%,$0.00
,"23,131","9,830",00:00:27,"5,918",0.47%,25.58%,$0.00
Day Index,Pageviews,,,,,,
1/1/19,88,,,,,,
1/2/19,335,,,,,,
1/3/19,258,,,,,,
1/4/19,210,,,,,,
1/5/19,62,,,,,,
1/6/19,108,,,,,,
1/7/19,265,,,,,,
1/8/19,325,,,,,,
1/9/19,341,,,,,,
1/10/19,341,,,,,,
1/11/19,270,,,,,,
1/12/19,88,,,,,,
1/13/19,134,,,,,,
1/14/19,277,,,,,,
1/15/19,388,,,,,,
1/16/19,276,,,,,,
1/17/19,234,,,,,,
1/18/19,331,,,,,,
1/19/19,138,,,,,,
1/20/19,209,,,,,,
1/21/19,272,,,,,,
1/22/19,291,,,,,,
1/23/19,463,,,,,,
1/24/19,327,,,,,,
1/25/19,254,,,,,,
1/26/19,176,,,,,,
1/27/19,182,,,,,,
1/28/19,354,,,,,,
1/29/19,284,,,,,,
1/30/19,256,,,,,,
1/31/19,280,,,,,,
2/1/19,387,,,,,,
2/2/19,160,,,,,,
2/3/19,118,,,,,,
2/4/19,380,,,,,,
2/5/19,250,,,,,,
2/6/19,372,,,,,,
2/7/19,334,,,,,,
2/8/19,300,,,,,,
2/9/19,152,,,,,,
2/10/19,196,,,,,,
2/11/19,375,,,,,,
2/12/19,248,,,,,,
2/13/19,336,,,,,,
2/14/19,420,,,,,,
2/15/19,178,,,,,,
2/16/19,138,,,,,,
2/17/19,203,,,,,,
2/18/19,235,,,,,,
2/19/19,310,,,,,,
2/20/19,440,,,,,,
2/21/19,280,,,,,,
2/22/19,246,,,,,,
2/23/19,66,,,,,,
2/24/19,168,,,,,,
2/25/19,410,,,,,,
2/26/19,356,,,,,,
2/27/19,368,,,,,,
2/28/19,296,,,,,,
3/1/19,196,,,,,,
3/2/19,106,,,,,,
3/3/19,91,,,,,,
3/4/19,334,,,,,,
3/5/19,405,,,,,,
3/6/19,329,,,,,,
3/7/19,372,,,,,,
3/8/19,218,,,,,,
3/9/19,105,,,,,,
3/10/19,120,,,,,,
3/11/19,338,,,,,,
3/12/19,250,,,,,,
3/13/19,290,,,,,,
3/14/19,271,,,,,,
3/15/19,210,,,,,,
3/16/19,136,,,,,,
3/17/19,120,,,,,,
3/18/19,337,,,,,,
3/19/19,308,,,,,,
3/20/19,298,,,,,,
3/21/19,300,,,,,,
3/22/19,204,,,,,,
3/23/19,74,,,,,,
3/24/19,180,,,,,,
3/25/19,386,,,,,,
3/26/19,324,,,,,,
3/27/19,346,,,,,,
3/28/19,301,,,,,,
3/29/19,357,,,,,,
3/30/19,100,,,,,,
3/31/19,186,,,,,,
,"23,131",,,,,,
Total,,,,,,,
/quiz/,"9,541","7,829",00:00:50,"5,393",33.61%,28.82%,$0.00
